category,week_end,amount_weekly
entertainment,2016-01-25,169.0
entertainment,2016-02-01,199.0
entertainment,2016-02-08,0.0
entertainment,2016-02-15,0.0
entertainment,2016-02-22,169.0
entertainment,2016-02-29,450.0
entertainment,2016-03-07,0.0
entertainment,2016-03-14,0.0
entertainment,2016-03-21,502.0
entertainment,2016-03-28,169.0
entertainment,2016-04-04,0.0
entertainment,2016-04-11,0.0
entertainment,2016-04-18,251.0
entertainment,2016-04-25,420.0
entertainment,2016-05-02,299.0
entertainment,2016-05-09,0.0
entertainment,2016-05-16,251.0
entertainment,2016-05-23,0.0
entertainment,2016-05-30,251.0
entertainment,2016-06-06,0.0
entertainment,2016-06-13,0.0
entertainment,2016-06-20,0.0
entertainment,2016-06-27,1596.0
entertainment,2016-07-04,0.0
entertainment,2016-07-11,0.0
entertainment,2016-07-18,0.0
entertainment,2016-07-25,3101.0
entertainment,2016-08-01,0.0
entertainment,2016-08-08,0.0
entertainment,2016-08-15,0.0
entertainment,2016-08-22,751.0
entertainment,2016-08-29,861.0
entertainment,2016-09-05,0.0
entertainment,2016-09-12,0.0
entertainment,2016-09-19,251.0
entertainment,2016-09-26,0.0
entertainment,2016-10-03,0.0
entertainment,2016-10-10,0.0
entertainment,2016-10-17,0.0
entertainment,2016-10-24,0.0
entertainment,2016-10-31,2250.0
entertainment,2016-11-07,0.0
entertainment,2016-11-14,0.0
entertainment,2016-11-21,0.0
entertainment,2016-11-28,251.0
entertainment,2016-12-05,349.0
entertainment,2016-12-12,0.0
entertainment,2016-12-19,301.0
entertainment,2016-12-26,301.0
entertainment,2017-01-02,3030.0
entertainment,2017-01-09,0.0
entertainment,2017-01-16,0.0
entertainment,2017-01-23,631.0
entertainment,2017-01-30,0.0
entertainment,2017-02-06,0.0
entertainment,2017-02-13,301.0
entertainment,2017-02-20,301.0
entertainment,2017-02-27,100.0
entertainment,2017-03-06,0.0
entertainment,2017-03-13,0.0
entertainment,2017-03-20,3116.0
entertainment,2017-03-27,0.0
entertainment,2017-04-03,0.0
entertainment,2017-04-10,0.0
entertainment,2017-04-17,192.0
entertainment,2017-04-24,0.0
entertainment,2017-05-01,149.0
entertainment,2017-05-08,0.0
entertainment,2017-05-15,380.0
entertainment,2017-05-22,0.0
entertainment,2017-05-29,261.0
entertainment,2017-06-05,0.0
entertainment,2017-06-12,0.0
entertainment,2017-06-19,0.0
entertainment,2017-06-26,0.0
entertainment,2017-07-03,0.0
entertainment,2017-07-10,0.0
entertainment,2017-07-17,0.0
entertainment,2017-07-24,2545.0
entertainment,2017-07-31,0.0
entertainment,2017-08-07,0.0
entertainment,2017-08-14,0.0
entertainment,2017-08-21,217.0
entertainment,2017-08-28,0.0
entertainment,2017-09-04,0.0
entertainment,2017-09-11,0.0
entertainment,2017-09-18,100.0
entertainment,2017-09-25,0.0
entertainment,2017-10-02,215.0
entertainment,2017-10-09,0.0
entertainment,2017-10-16,0.0
entertainment,2017-10-23,411.0
entertainment,2017-10-30,2243.49
entertainment,2017-11-06,0.0
entertainment,2017-11-13,0.0
entertainment,2017-11-20,147.0
entertainment,2017-11-27,156.0
entertainment,2017-12-04,0.0
entertainment,2017-12-11,0.0
entertainment,2017-12-18,0.0
entertainment,2017-12-25,20630.255473310066
entertainment,2018-01-01,1385.5445266899267
entertainment,2018-01-08,0.0
entertainment,2018-01-15,0.0
entertainment,2018-01-22,179.0
entertainment,2018-01-29,0.0
entertainment,2018-02-05,0.0
entertainment,2018-02-12,0.0
entertainment,2018-02-19,0.0
entertainment,2018-02-26,157.0
entertainment,2018-03-05,0.0
entertainment,2018-03-12,0.0
entertainment,2018-03-19,0.0
entertainment,2018-03-26,157.0
entertainment,2018-04-02,0.0
entertainment,2018-04-09,0.0
entertainment,2018-04-16,0.0
entertainment,2018-04-23,0.0
entertainment,2018-04-30,333.0
entertainment,2018-05-07,0.0
entertainment,2018-05-14,301.0
entertainment,2018-05-21,316.0
entertainment,2018-05-28,858.0
entertainment,2018-06-04,0.0
entertainment,2018-06-11,0.0
entertainment,2018-06-18,30.0
entertainment,2018-06-25,2908.0
entertainment,2018-07-02,0.0
entertainment,2018-07-09,0.0
entertainment,2018-07-16,0.0
entertainment,2018-07-23,154.0
entertainment,2018-07-30,0.0
entertainment,2018-08-06,0.0
entertainment,2018-08-13,0.0
entertainment,2018-08-20,157.0
entertainment,2018-08-27,1000.0
entertainment,2018-09-03,0.0
entertainment,2018-09-10,0.0
entertainment,2018-09-17,470.0
groceries,2015-01-19,434.0
groceries,2015-01-26,740.0
groceries,2015-02-02,1188.0
groceries,2015-02-09,0.0
groceries,2015-02-16,352.0
groceries,2015-02-23,287.0
groceries,2015-03-02,333.0
groceries,2015-03-09,0.0
groceries,2015-03-16,82.0
groceries,2015-03-23,557.8
groceries,2015-03-30,176.0
groceries,2015-04-06,0.0
groceries,2015-04-13,0.0
groceries,2015-04-20,324.0
groceries,2015-04-27,700.0
groceries,2015-05-04,28.0
groceries,2015-05-11,0.0
groceries,2015-05-18,98.0
groceries,2015-05-25,0.0
groceries,2015-06-01,0.0
groceries,2015-06-08,0.0
groceries,2015-06-15,0.0
groceries,2015-06-22,0.0
groceries,2015-06-29,0.0
groceries,2015-07-06,0.0
groceries,2015-07-13,0.0
groceries,2015-07-20,0.0
groceries,2015-07-27,0.0
groceries,2015-08-03,0.0
groceries,2015-08-10,0.0
groceries,2015-08-17,0.0
groceries,2015-08-24,0.0
groceries,2015-08-31,0.0
groceries,2015-09-07,0.0
groceries,2015-09-14,0.0
groceries,2015-09-21,0.0
groceries,2015-09-28,0.0
groceries,2015-10-05,0.0
groceries,2015-10-12,0.0
groceries,2015-10-19,0.0
groceries,2015-10-26,0.0
groceries,2015-11-02,330.0
groceries,2015-11-09,0.0
groceries,2015-11-16,0.0
groceries,2015-11-23,84.0
groceries,2015-11-30,25.0
groceries,2015-12-07,0.0
groceries,2015-12-14,0.0
groceries,2015-12-21,80.0
groceries,2015-12-28,0.0
groceries,2016-01-04,640.0
groceries,2016-01-11,0.0
groceries,2016-01-18,0.0
groceries,2016-01-25,0.0
groceries,2016-02-01,0.0
groceries,2016-02-08,0.0
groceries,2016-02-15,165.0
groceries,2016-02-22,125.0
groceries,2016-02-29,220.0
groceries,2016-03-07,0.0
groceries,2016-03-14,0.0
groceries,2016-03-21,35.0
groceries,2016-03-28,0.0
groceries,2016-04-04,0.0
groceries,2016-04-11,0.0
groceries,2016-04-18,0.0
groceries,2016-04-25,0.0
groceries,2016-05-02,259.0
groceries,2016-05-09,0.0
groceries,2016-05-16,0.0
groceries,2016-05-23,180.0
groceries,2016-05-30,504.0
groceries,2016-06-06,0.0
groceries,2016-06-13,0.0
groceries,2016-06-20,740.0
groceries,2016-06-27,0.0
groceries,2016-07-04,0.0
groceries,2016-07-11,0.0
groceries,2016-07-18,0.0
groceries,2016-07-25,0.0
groceries,2016-08-01,0.0
groceries,2016-08-08,0.0
groceries,2016-08-15,0.0
groceries,2016-08-22,0.0
groceries,2016-08-29,0.0
groceries,2016-09-05,0.0
groceries,2016-09-12,0.0
groceries,2016-09-19,1043.0
groceries,2016-09-26,0.0
groceries,2016-10-03,0.0
groceries,2016-10-10,0.0
groceries,2016-10-17,765.0
groceries,2016-10-24,375.0
groceries,2016-10-31,220.0
groceries,2016-11-07,0.0
groceries,2016-11-14,0.0
groceries,2016-11-21,1379.0
groceries,2016-11-28,20.0
groceries,2016-12-05,0.0
groceries,2016-12-12,0.0
groceries,2016-12-19,429.0
groceries,2016-12-26,0.0
groceries,2017-01-02,841.0
groceries,2017-01-09,0.0
groceries,2017-01-16,680.0
groceries,2017-01-23,430.0
groceries,2017-01-30,460.0
groceries,2017-02-06,35.0
groceries,2017-02-13,0.0
groceries,2017-02-20,30.0
groceries,2017-02-27,1082.0
groceries,2017-03-06,2546.0
groceries,2017-03-13,100.0
groceries,2017-03-20,567.0
groceries,2017-03-27,260.0
groceries,2017-04-03,507.0
groceries,2017-04-10,0.0
groceries,2017-04-17,1076.0
groceries,2017-04-24,428.0
groceries,2017-05-01,629.0
groceries,2017-05-08,0.0
groceries,2017-05-15,689.0
groceries,2017-05-22,1173.0
groceries,2017-05-29,686.0
groceries,2017-06-05,219.0
groceries,2017-06-12,0.0
groceries,2017-06-19,555.0
groceries,2017-06-26,532.0
groceries,2017-07-03,201.5
groceries,2017-07-10,0.0
groceries,2017-07-17,672.0
groceries,2017-07-24,930.0
groceries,2017-07-31,724.0
groceries,2017-08-07,0.0
groceries,2017-08-14,0.0
groceries,2017-08-21,847.0
groceries,2017-08-28,650.0
groceries,2017-09-04,99.0
groceries,2017-09-11,0.0
groceries,2017-09-18,1026.0
groceries,2017-09-25,735.0
groceries,2017-10-02,200.0
groceries,2017-10-09,0.0
groceries,2017-10-16,0.0
groceries,2017-10-23,58.0
groceries,2017-10-30,10.0
groceries,2017-11-06,0.0
groceries,2017-11-13,180.0
groceries,2017-11-20,1270.0
groceries,2017-11-27,209.0
groceries,2017-12-04,359.0
groceries,2017-12-11,0.0
groceries,2017-12-18,823.0
groceries,2017-12-25,799.0
groceries,2018-01-01,170.0
groceries,2018-01-08,0.0
groceries,2018-01-15,322.0
groceries,2018-01-22,1120.0
groceries,2018-01-29,399.0
groceries,2018-02-05,409.0
groceries,2018-02-12,0.0
groceries,2018-02-19,2400.0
groceries,2018-02-26,454.0
groceries,2018-03-05,159.0
groceries,2018-03-12,0.0
groceries,2018-03-19,838.7310455705831
groceries,2018-03-26,1443.4452131877688
groceries,2018-04-02,1904.8837412416497
groceries,2018-04-09,0.0
groceries,2018-04-16,317.0
groceries,2018-04-23,512.0
groceries,2018-04-30,814.0
groceries,2018-05-07,0.0
groceries,2018-05-14,1265.0
groceries,2018-05-21,135.0
groceries,2018-05-28,0.0
groceries,2018-06-04,0.0
groceries,2018-06-11,0.0
groceries,2018-06-18,0.0
groceries,2018-06-25,470.0
groceries,2018-07-02,589.0
groceries,2018-07-09,0.0
groceries,2018-07-16,662.0
groceries,2018-07-23,561.0
groceries,2018-07-30,837.0
groceries,2018-08-06,10.0
groceries,2018-08-13,75.0
groceries,2018-08-20,709.0
groceries,2018-08-27,1482.0
groceries,2018-09-03,702.85
groceries,2018-09-10,0.0
groceries,2018-09-17,46.0
groceries,2018-09-24,60.0
others,2015-01-19,500.0
others,2015-01-26,120.0
others,2015-02-02,0.0
others,2015-02-09,0.0
others,2015-02-16,750.0
others,2015-02-23,4217.0
others,2015-03-02,0.0
others,2015-03-09,0.0
others,2015-03-16,1075.0
others,2015-03-23,4300.0
others,2015-03-30,269.0
others,2015-04-06,0.0
others,2015-04-13,2000.0
others,2015-04-20,680.0
others,2015-04-27,59.0
others,2015-05-04,0.0
others,2015-05-11,0.0
others,2015-05-18,2307.0
others,2015-05-25,0.0
others,2015-06-01,12671.0
others,2015-06-08,0.0
others,2015-06-15,0.0
others,2015-06-22,0.0
others,2015-06-29,1198.0
others,2015-07-06,0.0
others,2015-07-13,0.0
others,2015-07-20,2599.0
others,2015-07-27,0.0
others,2015-08-03,199.0
others,2015-08-10,0.0
others,2015-08-17,4949.0
others,2015-08-24,0.0
others,2015-08-31,10558.0
others,2015-09-07,0.0
others,2015-09-14,0.0
others,2015-09-21,2099.0
others,2015-09-28,999.0
others,2015-10-05,100.0
others,2015-10-12,0.0
others,2015-10-19,3479.0
others,2015-10-26,1131.0
others,2015-11-02,1399.0
others,2015-11-09,0.0
others,2015-11-16,310.0
others,2015-11-23,251.0
others,2015-11-30,199.0
others,2015-12-07,0.0
others,2015-12-14,0.0
others,2015-12-21,1089.0
others,2015-12-28,547.0
others,2016-01-04,2000.0
others,2016-01-11,0.0
others,2016-01-18,0.0
others,2016-01-25,0.0
others,2016-02-01,10000.0
others,2016-02-08,0.0
others,2016-02-15,80.0
others,2016-02-22,0.0
others,2016-02-29,10361.0
others,2016-03-07,0.0
others,2016-03-14,0.0
others,2016-03-21,85.0
others,2016-03-28,159.0
others,2016-04-04,100.0
others,2016-04-11,0.0
others,2016-04-18,64.52
others,2016-04-25,0.0
others,2016-05-02,0.0
others,2016-05-09,0.0
others,2016-05-16,0.0
others,2016-05-23,11506.0
others,2016-05-30,0.0
others,2016-06-06,0.0
others,2016-06-13,0.0
others,2016-06-20,943.0
others,2016-06-27,0.0
others,2016-07-04,106.9
others,2016-07-11,0.0
others,2016-07-18,10.0
others,2016-07-25,0.0
others,2016-08-01,250.0
others,2016-08-08,0.0
others,2016-08-15,105.0
others,2016-08-22,100.0
others,2016-08-29,2138.0
others,2016-09-05,0.0
others,2016-09-12,0.0
others,2016-09-19,437.0
others,2016-09-26,0.0
others,2016-10-03,32.0
others,2016-10-10,0.0
others,2016-10-17,249.0
others,2016-10-24,0.0
others,2016-10-31,1957.2
others,2016-11-07,0.0
others,2016-11-14,0.0
others,2016-11-21,865.0
others,2016-11-28,20508.0
others,2016-12-05,560.0
others,2016-12-12,0.0
others,2016-12-19,2459.0
others,2016-12-26,2159.0
others,2017-01-02,6120.0
others,2017-01-09,0.0
others,2017-01-16,2450.0
others,2017-01-23,2794.0
others,2017-01-30,0.0
others,2017-02-06,0.0
others,2017-02-13,0.0
others,2017-02-20,1446.0
others,2017-02-27,12311.0
others,2017-03-06,400.0
others,2017-03-13,2100.0
others,2017-03-20,911.0
others,2017-03-27,6334.0
others,2017-04-03,2745.0
others,2017-04-10,0.0
others,2017-04-17,6497.0
others,2017-04-24,831.68
others,2017-05-01,385.0
others,2017-05-08,0.0
others,2017-05-15,50.0
others,2017-05-22,347.0
others,2017-05-29,1167.0
others,2017-06-05,930.0
others,2017-06-12,0.0
others,2017-06-19,216.0
others,2017-06-26,2435.0
others,2017-07-03,8372.0
others,2017-07-10,0.0
others,2017-07-17,63.0
others,2017-07-24,4045.0
others,2017-07-31,27973.0
others,2017-08-07,0.0
others,2017-08-14,432.0
others,2017-08-21,4026.0
others,2017-08-28,13898.0
others,2017-09-04,139.7
others,2017-09-11,0.0
others,2017-09-18,1401.0
others,2017-09-25,880.0
others,2017-10-02,1541.0
others,2017-10-09,0.0
others,2017-10-16,70.0
others,2017-10-23,4493.0
others,2017-10-30,0.0
others,2017-11-06,0.0
others,2017-11-13,448.0
others,2017-11-20,2827.0
others,2017-11-27,4662.0
others,2017-12-04,33687.0
others,2017-12-11,0.0
others,2017-12-18,1318.0
others,2017-12-25,2880.0
others,2018-01-01,632.0
others,2018-01-08,0.0
others,2018-01-15,1817.0
others,2018-01-22,592.0
others,2018-01-29,3060.9
others,2018-02-05,110.0
others,2018-02-12,0.0
others,2018-02-19,3885.0
others,2018-02-26,2868.0
others,2018-03-05,38.0
others,2018-03-12,0.0
others,2018-03-19,1917.0
others,2018-03-26,358.0
others,2018-04-02,0.0
others,2018-04-09,0.0
others,2018-04-16,3200.0
others,2018-04-23,742.0
others,2018-04-30,2460.0
others,2018-05-07,0.0
others,2018-05-14,129.0
others,2018-05-21,21787.0
others,2018-05-28,329.0
others,2018-06-04,0.0
others,2018-06-11,0.0
others,2018-06-18,0.0
others,2018-06-25,4285.75
others,2018-07-02,22993.67
others,2018-07-09,0.0
others,2018-07-16,4534.497451952816
others,2018-07-23,1471.3621913396119
others,2018-07-30,5373.810218664013
others,2018-08-06,31415.491738043565
others,2018-08-13,914.0
others,2018-08-20,246.0
others,2018-08-27,91.0
others,2018-09-03,1461.0
others,2018-09-10,0.0
others,2018-09-17,83.0
transportation,2015-01-19,950.0
transportation,2015-01-26,402.0
transportation,2015-02-02,100.0
transportation,2015-02-09,0.0
transportation,2015-02-16,79.0
transportation,2015-02-23,566.0
transportation,2015-03-02,126.0
transportation,2015-03-09,0.0
transportation,2015-03-16,10.0
transportation,2015-03-23,0.0
transportation,2015-03-30,0.0
transportation,2015-04-06,0.0
transportation,2015-04-13,0.0
transportation,2015-04-20,0.0
transportation,2015-04-27,0.0
transportation,2015-05-04,0.0
transportation,2015-05-11,0.0
transportation,2015-05-18,6000.0
transportation,2015-05-25,0.0
transportation,2015-06-01,0.0
transportation,2015-06-08,0.0
transportation,2015-06-15,0.0
transportation,2015-06-22,0.0
transportation,2015-06-29,0.0
transportation,2015-07-06,0.0
transportation,2015-07-13,0.0
transportation,2015-07-20,0.0
transportation,2015-07-27,0.0
transportation,2015-08-03,0.0
transportation,2015-08-10,0.0
transportation,2015-08-17,0.0
transportation,2015-08-24,0.0
transportation,2015-08-31,0.0
transportation,2015-09-07,0.0
transportation,2015-09-14,0.0
transportation,2015-09-21,0.0
transportation,2015-09-28,0.0
transportation,2015-10-05,0.0
transportation,2015-10-12,0.0
transportation,2015-10-19,803.0
transportation,2015-10-26,20.0
transportation,2015-11-02,1606.0
transportation,2015-11-09,0.0
transportation,2015-11-16,0.0
transportation,2015-11-23,0.0
transportation,2015-11-30,120.0
transportation,2015-12-07,0.0
transportation,2015-12-14,0.0
transportation,2015-12-21,0.0
transportation,2015-12-28,0.0
transportation,2016-01-04,0.0
transportation,2016-01-11,0.0
transportation,2016-01-18,0.0
transportation,2016-01-25,0.0
transportation,2016-02-01,0.0
transportation,2016-02-08,0.0
transportation,2016-02-15,40.0
transportation,2016-02-22,0.0
transportation,2016-02-29,0.0
transportation,2016-03-07,0.0
transportation,2016-03-14,0.0
transportation,2016-03-21,0.0
transportation,2016-03-28,0.0
transportation,2016-04-04,0.0
transportation,2016-04-11,0.0
transportation,2016-04-18,0.0
transportation,2016-04-25,0.0
transportation,2016-05-02,0.0
transportation,2016-05-09,0.0
transportation,2016-05-16,0.0
transportation,2016-05-23,40.0
transportation,2016-05-30,0.0
transportation,2016-06-06,50.0
transportation,2016-06-13,0.0
transportation,2016-06-20,0.0
transportation,2016-06-27,3200.0
transportation,2016-07-04,0.0
transportation,2016-07-11,0.0
transportation,2016-07-18,0.0
transportation,2016-07-25,0.0
transportation,2016-08-01,0.0
transportation,2016-08-08,0.0
transportation,2016-08-15,0.0
transportation,2016-08-22,0.0
transportation,2016-08-29,0.0
transportation,2016-09-05,0.0
transportation,2016-09-12,0.0
transportation,2016-09-19,0.0
transportation,2016-09-26,0.0
transportation,2016-10-03,0.0
transportation,2016-10-10,0.0
transportation,2016-10-17,0.0
transportation,2016-10-24,0.0
transportation,2016-10-31,40.0
transportation,2016-11-07,0.0
transportation,2016-11-14,6462.0
transportation,2016-11-21,1066.0
transportation,2016-11-28,0.0
transportation,2016-12-05,0.0
transportation,2016-12-12,0.0
transportation,2016-12-19,0.0
transportation,2016-12-26,2163.6
transportation,2017-01-02,503.0
transportation,2017-01-09,0.0
transportation,2017-01-16,40.0
transportation,2017-01-23,0.0
transportation,2017-01-30,570.0
transportation,2017-02-06,0.0
transportation,2017-02-13,0.0
transportation,2017-02-20,0.0
transportation,2017-02-27,5650.0
transportation,2017-03-06,319.0
transportation,2017-03-13,0.0
transportation,2017-03-20,0.0
transportation,2017-03-27,1671.0
transportation,2017-04-03,180.0
transportation,2017-04-10,0.0
transportation,2017-04-17,0.0
transportation,2017-04-24,30.0
transportation,2017-05-01,90.0
transportation,2017-05-08,0.0
transportation,2017-05-15,0.0
transportation,2017-05-22,80.0
transportation,2017-05-29,45.0
transportation,2017-06-05,140.0
transportation,2017-06-12,0.0
transportation,2017-06-19,27.0
transportation,2017-06-26,60.0
transportation,2017-07-03,110.0
transportation,2017-07-10,0.0
transportation,2017-07-17,70.0
transportation,2017-07-24,0.0
transportation,2017-07-31,1157.0
transportation,2017-08-07,0.0
transportation,2017-08-14,0.0
transportation,2017-08-21,536.0
transportation,2017-08-28,1090.0
transportation,2017-09-04,640.0
transportation,2017-09-11,0.0
transportation,2017-09-18,1400.0
transportation,2017-09-25,85.0
transportation,2017-10-02,2388.0
transportation,2017-10-09,0.0
transportation,2017-10-16,0.0
transportation,2017-10-23,2614.0
transportation,2017-10-30,90.0
transportation,2017-11-06,0.0
transportation,2017-11-13,0.0
transportation,2017-11-20,80.0
transportation,2017-11-27,155.0
transportation,2017-12-04,0.0
transportation,2017-12-11,0.0
transportation,2017-12-18,90.0
transportation,2017-12-25,120.0
transportation,2018-01-01,0.0
transportation,2018-01-08,0.0
transportation,2018-01-15,279.2451486841834
transportation,2018-01-22,29770.271714731705
transportation,2018-01-29,25623.27286486958
transportation,2018-02-05,29.770271714731706
transportation,2018-02-12,0.0
transportation,2018-02-19,20.0
transportation,2018-02-26,443.0
transportation,2018-03-05,0.0
transportation,2018-03-12,0.0
transportation,2018-03-19,30.0
transportation,2018-03-26,10.0
transportation,2018-04-02,40.0
transportation,2018-04-09,0.0
transportation,2018-04-16,30.0
transportation,2018-04-23,0.0
transportation,2018-04-30,0.0
transportation,2018-05-07,0.0
transportation,2018-05-14,130.0
transportation,2018-05-21,80.0
transportation,2018-05-28,50.0
transportation,2018-06-04,0.0
transportation,2018-06-11,0.0
transportation,2018-06-18,1213.6
transportation,2018-06-25,100.0
transportation,2018-07-02,413.0
transportation,2018-07-09,0.0
transportation,2018-07-16,188.0
transportation,2018-07-23,155.0
transportation,2018-07-30,105.0
transportation,2018-08-06,0.0
transportation,2018-08-13,0.0
transportation,2018-08-20,0.0
transportation,2018-08-27,2510.8
transportation,2018-09-03,0.0
transportation,2018-09-10,0.0
transportation,2018-09-17,90.0
transportation,2018-09-24,30.0
utilities,2015-03-23,20.0
utilities,2015-03-30,20.0
